overtime_backend  | INFO:     Started server process [1]
overtime_backend  | 2026-03-26 15:44:55,147 INFO sqlalchemy.engine.Engine [cached since 5939s ago] (48,)
overtime_backend  | INFO:sqlalchemy.engine.Engine:[cached since 5939s ago] (48,)
overtime_backend  | 2026-03-26 15:44:55,155 INFO sqlalchemy.engine.Engine SELECT notifications.id, notifications.user_id, notifications.title, notifications.message, notifications.is_read, notifications.created_at 
overtime_backend  | FROM notifications 
overtime_backend  | WHERE notifications.user_id = $1::INTEGER ORDER BY notifications.created_at DESC 
overtime_backend  |  LIMIT $2::INTEGER
overtime_backend  | INFO:sqlalchemy.engine.Engine:SELECT notifications.id, notifications.user_id, notifications.title, notifications.message, notifications.is_read, notifications.created_at 
overtime_backend  | FROM notifications 
overtime_backend  | WHERE notifications.user_id = $1::INTEGER ORDER BY notifications.created_at DESC 
overtime_backend  |  LIMIT $2::INTEGER
overtime_backend  | 2026-03-26 15:44:55,155 INFO sqlalchemy.engine.Engine [cached since 5938s ago] (48, 20)
overtime_backend  | INFO:sqlalchemy.engine.Engine:[cached since 5938s ago] (48, 20)
overtime_backend  | 2026-03-26 15:44:55,157 INFO sqlalchemy.engine.Engine ROLLBACK
overtime_backend  | INFO:sqlalchemy.engine.Engine:ROLLBACK
overtime_backend  | INFO:     172.19.0.4:53042 - "GET /api/v1/notifications/ HTTP/1.0" 200 OK
overtime_backend  | 2026-03-26 15:45:25,146 INFO sqlalchemy.engine.Engine BEGIN (implicit)
overtime_backend  | INFO:sqlalchemy.engine.Engine:BEGIN (implicit)
overtime_backend  | 2026-03-26 15:45:25,151 INFO sqlalchemy.engine.Engine SELECT users.id, users.full_name, users.email, users.hashed_password, users.department_id, users.is_active, users.must_change_password, users.role, users.company, users.telegram_chat_id, users.notification_level, users.is_2fa_enabled, users.created_at, users.updated_at 
overtime_backend  | FROM users 
overtime_backend  | WHERE users.id = $1::INTEGER
overtime_backend  | INFO:sqlalchemy.engine.Engine:SELECT users.id, users.full_name, users.email, users.hashed_password, users.department_id, users.is_active, users.must_change_password, users.role, users.company, users.telegram_chat_id, users.notification_level, users.is_2fa_enabled, users.created_at, users.updated_at 
overtime_backend  | FROM users 
overtime_backend  | WHERE users.id = $1::INTEGER
overtime_backend  | 2026-03-26 15:45:25,151 INFO sqlalchemy.engine.Engine [cached since 5969s ago] (48,)
overtime_backend  | INFO:sqlalchemy.engine.Engine:[cached since 5969s ago] (48,)
overtime_backend  | 2026-03-26 15:45:25,158 INFO sqlalchemy.engine.Engine SELECT notifications.id, notifications.user_id, notifications.title, notifications.message, notifications.is_read, notifications.created_at 
overtime_backend  | FROM notifications 
overtime_backend  | WHERE notifications.user_id = $1::INTEGER ORDER BY notifications.created_at DESC 
overtime_backend  |  LIMIT $2::INTEGER
overtime_backend  | INFO:sqlalchemy.engine.Engine:SELECT notifications.id, notifications.user_id, notifications.title, notifications.message, notifications.is_read, notifications.created_at 
overtime_backend  | FROM notifications 
overtime_backend  | WHERE notifications.user_id = $1::INTEGER ORDER BY notifications.created_at DESC 
overtime_backend  |  LIMIT $2::INTEGER
overtime_backend  | 2026-03-26 15:45:25,160 INFO sqlalchemy.engine.Engine [cached since 5968s ago] (48, 20)
overtime_backend  | INFO:sqlalchemy.engine.Engine:[cached since 5968s ago] (48, 20)
overtime_backend  | 2026-03-26 15:45:25,179 INFO sqlalchemy.engine.Engine ROLLBACK
overtime_backend  | INFO:sqlalchemy.engine.Engine:ROLLBACK
overtime_backend  | INFO:     172.19.0.4:42666 - "GET /api/v1/notifications/ HTTP/1.0" 200 OK
overtime_backend  | 2026-03-26 15:45:55,144 INFO sqlalchemy.engine.Engine BEGIN (implicit)
overtime_backend  | INFO:sqlalchemy.engine.Engine:BEGIN (implicit)
overtime_backend  | 2026-03-26 15:45:55,144 INFO sqlalchemy.engine.Engine SELECT users.id, users.full_name, users.email, users.hashed_password, users.department_id, users.is_active, users.must_change_password, users.role, users.company, users.telegram_chat_id, users.notification_level, users.is_2fa_enabled, users.created_at, users.updated_at 
overtime_backend  | FROM users 
overtime_backend  | WHERE users.id = $1::INTEGER
overtime_backend  | INFO:sqlalchemy.engine.Engine:SELECT users.id, users.full_name, users.email, users.hashed_password, users.department_id, users.is_active, users.must_change_password, users.role, users.company, users.telegram_chat_id, users.notification_level, users.is_2fa_enabled, users.created_at, users.updated_at 
overtime_backend  | FROM users 
overtime_backend  | WHERE users.id = $1::INTEGER
overtime_backend  | 2026-03-26 15:45:55,144 INFO sqlalchemy.engine.Engine [cached since 5999s ago] (48,)
overtime_backend  | INFO:sqlalchemy.engine.Engine:[cached since 5999s ago] (48,)
overtime_backend  | 2026-03-26 15:45:55,148 INFO sqlalchemy.engine.Engine SELECT notifications.id, notifications.user_id, notifications.title, notifications.message, notifications.is_read, notifications.created_at 
overtime_backend  | FROM notifications 
overtime_backend  | WHERE notifications.user_id = $1::INTEGER ORDER BY notifications.created_at DESC 
overtime_backend  |  LIMIT $2::INTEGER
overtime_backend  | INFO:sqlalchemy.engine.Engine:SELECT notifications.id, notifications.user_id, notifications.title, notifications.message, notifications.is_read, notifications.created_at 
overtime_backend  | FROM notifications 
overtime_backend  | WHERE notifications.user_id = $1::INTEGER ORDER BY notifications.created_at DESC 
overtime_backend  |  LIMIT $2::INTEGER
overtime_backend  | 2026-03-26 15:45:55,148 INFO sqlalchemy.engine.Engine [cached since 5998s ago] (48, 20)
overtime_backend  | INFO:sqlalchemy.engine.Engine:[cached since 5998s ago] (48, 20)
overtime_backend  | 2026-03-26 15:45:55,149 INFO sqlalchemy.engine.Engine ROLLBACK
overtime_backend  | INFO:sqlalchemy.engine.Engine:ROLLBACK
overtime_backend  | INFO:     172.19.0.4:58856 - "GET /api/v1/notifications/ HTTP/1.0" 200 OK
overtime_backend  | 2026-03-26 15:46:25,148 INFO sqlalchemy.engine.Engine BEGIN (implicit)
overtime_backend  | INFO:sqlalchemy.engine.Engine:BEGIN (implicit)
overtime_backend  | 2026-03-26 15:46:25,150 INFO sqlalchemy.engine.Engine SELECT users.id, users.full_name, users.email, users.hashed_password, users.department_id, users.is_active, users.must_change_password, users.role, users.company, users.telegram_chat_id, users.notification_level, users.is_2fa_enabled, users.created_at, users.updated_at 
overtime_backend  | FROM users 
overtime_backend  | WHERE users.id = $1::INTEGER
overtime_backend  | INFO:sqlalchemy.engine.Engine:SELECT users.id, users.full_name, users.email, users.hashed_password, users.department_id, users.is_active, users.must_change_password, users.role, users.company, users.telegram_chat_id, users.notification_level, users.is_2fa_enabled, users.created_at, users.updated_at 
overtime_backend  | FROM users 
overtime_backend  | WHERE users.id = $1::INTEGER
overtime_backend  | 2026-03-26 15:46:25,150 INFO sqlalchemy.engine.Engine [cached since 6029s ago] (48,)
overtime_backend  | INFO:sqlalchemy.engine.Engine:[cached since 6029s ago] (48,)
overtime_backend  | 2026-03-26 15:46:25,160 INFO sqlalchemy.engine.Engine SELECT notifications.id, notifications.user_id, notifications.title, notifications.message, notifications.is_read, notifications.created_at 
overtime_backend  | FROM notifications 
overtime_backend  | WHERE notifications.user_id = $1::INTEGER ORDER BY notifications.created_at DESC 
overtime_backend  |  LIMIT $2::INTEGER
overtime_backend  | INFO:sqlalchemy.engine.Engine:SELECT notifications.id, notifications.user_id, notifications.title, notifications.message, notifications.is_read, notifications.created_at 
overtime_backend  | FROM notifications 
overtime_backend  | WHERE notifications.user_id = $1::INTEGER ORDER BY notifications.created_at DESC 
overtime_backend  |  LIMIT $2::INTEGER
overtime_backend  | 2026-03-26 15:46:25,162 INFO sqlalchemy.engine.Engine [cached since 6028s ago] (48, 20)
overtime_backend  | INFO:sqlalchemy.engine.Engine:[cached since 6028s ago] (48, 20)
overtime_backend  | 2026-03-26 15:46:25,168 INFO sqlalchemy.engine.Engine ROLLBACK
overtime_backend  | INFO:sqlalchemy.engine.Engine:ROLLBACK
overtime_backend  | INFO:     172.19.0.4:60750 - "GET /api/v1/notifications/ HTTP/1.0" 200 OK
overtime_backend  | 2026-03-26 15:46:55,140 INFO sqlalchemy.engine.Engine BEGIN (implicit)
overtime_backend  | INFO:sqlalchemy.engine.Engine:BEGIN (implicit)
overtime_backend  | 2026-03-26 15:46:55,140 INFO sqlalchemy.engine.Engine SELECT users.id, users.full_name, users.email, users.hashed_password, users.department_id, users.is_active, users.must_change_password, users.role, users.company, users.telegram_chat_id, users.notification_level, users.is_2fa_enabled, users.created_at, users.updated_at 
overtime_backend  | FROM users 
overtime_backend  | WHERE users.id = $1::INTEGER
overtime_backend  | INFO:sqlalchemy.engine.Engine:SELECT users.id, users.full_name, users.email, users.hashed_password, users.department_id, users.is_active, users.must_change_password, users.role, users.company, users.telegram_chat_id, users.notification_level, users.is_2fa_enabled, users.created_at, users.updated_at 
overtime_backend  | FROM users 
overtime_backend  | WHERE users.id = $1::INTEGER
overtime_backend  | 2026-03-26 15:46:55,140 INFO sqlalchemy.engine.Engine [cached since 6059s ago] (48,)
overtime_backend  | INFO:sqlalchemy.engine.Engine:[cached since 6059s ago] (48,)
overtime_backend  | 2026-03-26 15:46:55,142 INFO sqlalchemy.engine.Engine SELECT notifications.id, notifications.user_id, notifications.title, notifications.message, notifications.is_read, notifications.created_at 
overtime_backend  | FROM notifications 
overtime_backend  | WHERE notifications.user_id = $1::INTEGER ORDER BY notifications.created_at DESC 
overtime_backend  |  LIMIT $2::INTEGER
overtime_backend  | INFO:sqlalchemy.engine.Engine:SELECT notifications.id, notifications.user_id, notifications.title, notifications.message, notifications.is_read, notifications.created_at 
overtime_backend  | FROM notifications 
overtime_backend  | WHERE notifications.user_id = $1::INTEGER ORDER BY notifications.created_at DESC 
overtime_backend  |  LIMIT $2::INTEGER
overtime_backend  | 2026-03-26 15:46:55,142 INFO sqlalchemy.engine.Engine [cached since 6058s ago] (48, 20)
overtime_backend  | INFO:sqlalchemy.engine.Engine:[cached since 6058s ago] (48, 20)
overtime_backend  | 2026-03-26 15:46:55,143 INFO sqlalchemy.engine.Engine ROLLBACK
overtime_backend  | INFO:sqlalchemy.engine.Engine:ROLLBACK
overtime_backend  | INFO:     172.19.0.4:45458 - "GET /api/v1/notifications/ HTTP/1.0" 200 OK
overtime_backend  | 2026-03-26 15:47:25,460 INFO sqlalchemy.engine.Engine BEGIN (implicit)
overtime_backend  | INFO:sqlalchemy.engine.Engine:BEGIN (implicit)
overtime_backend  | 2026-03-26 15:47:25,462 INFO sqlalchemy.engine.Engine SELECT users.id, users.full_name, users.email, users.hashed_password, users.department_id, users.is_active, users.must_change_password, users.role, users.company, users.telegram_chat_id, users.notification_level, users.is_2fa_enabled, users.created_at, users.updated_at 
overtime_backend  | FROM users 
overtime_backend  | WHERE users.id = $1::INTEGER
overtime_backend  | INFO:sqlalchemy.engine.Engine:SELECT users.id, users.full_name, users.email, users.hashed_password, users.department_id, users.is_active, users.must_change_password, users.role, users.company, users.telegram_chat_id, users.notification_level, users.is_2fa_enabled, users.created_at, users.updated_at 
overtime_backend  | FROM users 
overtime_backend  | WHERE users.id = $1::INTEGER
overtime_backend  | 2026-03-26 15:47:25,462 INFO sqlalchemy.engine.Engine [cached since 6089s ago] (48,)
overtime_backend  | INFO:sqlalchemy.engine.Engine:[cached since 6089s ago] (48,)
overtime_backend  | 2026-03-26 15:47:25,469 INFO sqlalchemy.engine.Engine SELECT notifications.id, notifications.user_id, notifications.title, notifications.message, notifications.is_read, notifications.created_at 
overtime_backend  | FROM notifications 
overtime_backend  | WHERE notifications.user_id = $1::INTEGER ORDER BY notifications.created_at DESC 
overtime_backend  |  LIMIT $2::INTEGER
overtime_backend  | INFO:sqlalchemy.engine.Engine:SELECT notifications.id, notifications.user_id, notifications.title, notifications.message, notifications.is_read, notifications.created_at 
overtime_backend  | FROM notifications 
overtime_backend  | WHERE notifications.user_id = $1::INTEGER ORDER BY notifications.created_at DESC 
overtime_backend  |  LIMIT $2::INTEGER
overtime_backend  | 2026-03-26 15:47:25,473 INFO sqlalchemy.engine.Engine [cached since 6089s ago] (48, 20)
overtime_backend  | INFO:sqlalchemy.engine.Engine:[cached since 6089s ago] (48, 20)
overtime_backend  | 2026-03-26 15:47:25,476 INFO sqlalchemy.engine.Engine ROLLBACK
overtime_backend  | INFO:sqlalchemy.engine.Engine:ROLLBACK
overtime_backend  | INFO:     172.19.0.4:52658 - "GET /api/v1/notifications/ HTTP/1.0" 200 OK
overtime_backend  | 2026-03-26 15:47:55,143 INFO sqlalchemy.engine.Engine BEGIN (implicit)
overtime_backend  | INFO:sqlalchemy.engine.Engine:BEGIN (implicit)
overtime_backend  | 2026-03-26 15:47:55,149 INFO sqlalchemy.engine.Engine SELECT users.id, users.full_name, users.email, users.hashed_password, users.department_id, users.is_active, users.must_change_password, users.role, users.company, users.telegram_chat_id, users.notification_level, users.is_2fa_enabled, users.created_at, users.updated_at 
overtime_backend  | FROM users 
overtime_backend  | WHERE users.id = $1::INTEGER
overtime_backend  | INFO:sqlalchemy.engine.Engine:SELECT users.id, users.full_name, users.email, users.hashed_password, users.department_id, users.is_active, users.must_change_password, users.role, users.company, users.telegram_chat_id, users.notification_level, users.is_2fa_enabled, users.created_at, users.updated_at 
overtime_backend  | FROM users 
overtime_backend  | WHERE users.id = $1::INTEGER
overtime_backend  | 2026-03-26 15:47:55,152 INFO sqlalchemy.engine.Engine [cached since 6119s ago] (48,)
overtime_backend  | INFO:sqlalchemy.engine.Engine:[cached since 6119s ago] (48,)
overtime_backend  | 2026-03-26 15:47:55,156 INFO sqlalchemy.engine.Engine SELECT notifications.id, notifications.user_id, notifications.title, notifications.message, notifications.is_read, notifications.created_at 
overtime_backend  | FROM notifications 
overtime_backend  | WHERE notifications.user_id = $1::INTEGER ORDER BY notifications.created_at DESC 
overtime_backend  |  LIMIT $2::INTEGER
overtime_backend  | INFO:sqlalchemy.engine.Engine:SELECT notifications.id, notifications.user_id, notifications.title, notifications.message, notifications.is_read, notifications.created_at 
overtime_backend  | FROM notifications 
overtime_backend  | WHERE notifications.user_id = $1::INTEGER ORDER BY notifications.created_at DESC 
overtime_backend  |  LIMIT $2::INTEGER
